y_0,x_0,y_1,x_1,y_2,x_2,y_3,x_3,y_4,x_4,y_5,x_5,y_6,x_6,y_7,x_7,y_8,x_8,y_9,x_9,y_10,x_10,y_11,x_11,y_12,x_12,y_13,x_13,y_14,x_14,y_15,x_15,y_16,x_16,y_17,x_17,y_18,x_18,y_19,x_19,y_20,x_20,y_21,x_21,y_22,x_22,y_23,x_23,y_24,x_24,y_25,x_25
9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,8,3,7,3,7,4,7,5,7,6,7,7,7,8,6,8,6,9,5,9,4,9,3,9,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,7,1,7,2,6,2,6,3,6,4,6,5,5,5,4,5,4,6,4,7,3,7,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,4,0,3,0,3,1,3,2,3,3,3,4,2,4,2,5,2,6,1,6,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,6,1,5,1,5,2,4,2,4,3,3,3,3,4,3,5,3,6,3,7,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,6,1,6,2,5,2,5,3,5,4,4,4,3,4,3,5,3,6,2,6,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,6,1,6,2,6,3,5,3,5,4,5,5,5,6,5,7,4,7,3,7,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,7,2,7,3,6,3,6,4,6,5,6,6,6,7,6,8,5,8,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,5,1,4,1,4,2,4,3,3,3,3,4,3,5,3,6,2,6,2,7,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,7,2,7,3,6,3,5,3,4,3,3,3,3,4,3,5,2,5,1,5,1,6,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,6,1,6,2,5,2,5,3,5,4,4,4,3,4,3,5,3,6,2,6,2,7,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,8,3,8,4,8,5,7,5,7,6,7,7,7,8,6,8,6,9,5,9,4,9,3,9,2,9,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,6,1,5,1,5,2,5,3,5,4,5,5,5,6,4,6,4,7,3,7,2,7,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,7,1,6,1,6,2,6,3,6,4,6,5,6,6,5,6,5,7,5,8,5,9,5,8,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,4,0,4,1,4,2,3,2,3,3,3,4,2,4,2,5,2,6,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,7,2,6,2,6,3,6,4,5,4,5,5,4,5,3,5,3,6,3,7,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,7,2,7,3,7,4,7,5,6,5,5,5,4,5,4,6,4,7,3,7,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,7,2,7,3,7,4,7,5,7,6,7,7,6,7,5,7,5,8,4,8,4,9,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,7,2,7,3,7,4,7,5,7,6,7,7,7,8,7,9,6,9,6,8,5,8,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,7,2,7,3,7,4,7,5,7,6,7,7,7,8,6,8,5,8,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,8,3,8,4,8,5,7,5,7,6,6,6,5,6,5,7,4,7,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,6,1,5,1,4,1,4,2,4,3,4,4,4,5,4,6,3,6,3,7,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,8,3,8,4,8,5,8,6,7,6,7,7,7,8,6,8,5,8,5,9,5,8,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,5,1,5,2,4,2,3,2,3,3,3,4,3,5,2,5,2,6,1,6,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,6,1,6,2,6,3,6,4,6,5,6,6,5,6,5,7,4,7,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,7,1,6,1,6,2,5,2,4,2,3,2,3,3,3,4,3,5,2,5,2,6,1,6,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,4,0,4,1,3,1,3,2,3,3,2,3,2,4,2,5,2,6,1,6,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,7,2,6,2,6,3,6,4,5,4,5,5,4,5,4,6,4,7,4,8,4,9,3,9,2,9,1,9,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,6,1,6,2,6,3,6,4,6,5,6,6,5,6,5,7,5,8,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,7,2,7,3,6,3,6,4,6,5,6,6,6,7,6,8,5,8,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,7,1,7,2,7,3,6,3,5,3,5,4,5,5,5,6,5,7,5,8,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,7,1,6,1,6,2,5,2,5,3,5,4,5,5,5,6,4,6,4,7,4,8,3,8,3,9,2,9,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,4,0,4,1,4,2,4,3,4,4,3,4,3,5,2,5,2,6,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,6,1,6,2,6,3,6,4,5,4,5,5,4,5,3,5,2,5,2,6,2,7,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,5,1,4,1,4,2,3,2,3,3,3,4,3,5,3,6,3,7,2,7,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,7,2,6,2,6,3,6,4,6,5,6,6,5,6,4,6,4,7,3,7,2,7,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,7,2,7,3,7,4,7,5,7,6,6,6,6,7,5,7,4,7,3,7,2,7,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,8,3,7,3,7,4,7,5,7,6,6,6,5,6,4,6,4,7,3,7,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,7,1,7,2,6,2,6,3,6,4,6,5,6,6,6,7,6,8,6,9,5,9,4,9,3,9,2,9,1,9,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,7,2,7,3,7,4,6,4,6,5,6,6,5,6,4,6,3,6,3,7,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,6,1,6,2,6,3,6,4,6,5,6,6,6,7,5,7,4,7,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,6,1,6,2,6,3,5,3,5,4,5,5,4,5,4,6,3,6,3,7,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,6,1,6,2,6,3,5,3,5,4,5,5,5,6,4,6,3,6,3,7,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,7,1,6,1,5,1,5,2,5,3,5,4,4,4,3,4,2,4,2,5,2,6,1,6,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,8,3,8,4,8,5,8,6,8,7,8,8,7,8,7,9,6,9,5,9,4,9,3,9,2,9,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,6,1,5,1,5,2,4,2,4,3,3,3,3,4,2,4,1,4,1,5,1,6,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,8,3,7,3,7,4,6,4,6,5,6,6,5,6,5,7,4,7,3,7,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,6,1,5,1,4,1,4,2,3,2,3,3,3,4,3,5,2,5,2,6,1,6,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,6,1,5,1,4,1,4,2,3,2,3,3,3,4,2,4,2,5,2,6,1,6,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,4,0,4,1,4,2,4,3,3,3,3,4,3,5,3,6,3,7,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,8,3,7,3,7,4,6,4,6,5,5,5,4,5,4,6,4,7,3,7,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,8,3,7,3,7,4,7,5,7,6,6,6,6,7,6,8,5,8,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,6,1,6,2,5,2,5,3,4,3,3,3,3,4,3,5,3,6,2,6,1,6,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,6,1,6,2,6,3,5,3,5,4,5,5,5,6,5,7,4,7,3,7,2,7,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,6,1,5,1,5,2,5,3,5,4,5,5,5,6,5,7,4,7,3,7,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,8,3,8,4,8,5,7,5,7,6,6,6,5,6,4,6,3,6,2,6,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,7,2,6,2,6,3,5,3,5,4,4,4,4,5,4,6,4,7,3,7,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,8,3,7,3,7,4,6,4,6,5,5,5,5,6,5,7,4,7,3,7,2,7,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,8,3,8,4,8,5,7,5,7,6,6,6,6,7,5,7,4,7,3,7,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,6,1,6,2,5,2,5,3,5,4,5,5,5,6,4,6,4,7,4,8,4,9,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,7,1,7,2,7,3,7,4,6,4,6,5,5,5,5,6,4,6,3,6,2,6,1,6,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,5,1,5,2,5,3,4,3,3,3,2,3,2,4,2,5,2,6,2,7,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,6,1,6,2,6,3,6,4,6,5,6,6,5,6,4,6,4,7,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,6,1,6,2,6,3,5,3,4,3,4,4,4,5,4,6,4,7,3,7,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,6,1,6,2,6,3,6,4,5,4,5,5,5,6,5,7,4,7,3,7,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,4,0,3,0,3,1,3,2,3,3,2,3,2,4,2,5,2,6,2,7,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,6,1,6,2,6,3,5,3,4,3,4,4,4,5,4,6,4,7,3,7,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,7,2,6,2,5,2,5,3,5,4,5,5,5,6,5,7,5,8,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,5,1,5,2,5,3,4,3,3,3,3,4,3,5,2,5,2,6,1,6,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,7,1,6,1,6,2,5,2,5,3,5,4,5,5,5,6,5,7,4,7,3,7,2,7,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,7,1,6,1,5,1,4,1,3,1,3,2,3,3,3,4,3,5,3,6,2,6,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,8,3,7,3,6,3,6,4,6,5,5,5,5,6,5,7,4,7,3,7,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,5,1,5,2,5,3,5,4,5,5,4,5,4,6,4,7,3,7,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,8,3,8,4,7,4,7,5,6,5,6,6,6,7,5,7,4,7,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,7,2,6,2,6,3,6,4,6,5,5,5,4,5,4,6,3,6,3,7,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,6,1,6,2,6,3,6,4,6,5,5,5,4,5,4,6,4,7,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,7,2,7,3,6,3,6,4,6,5,6,6,6,7,5,7,4,7,3,7,2,7,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,5,1,5,2,5,3,5,4,5,5,4,5,4,6,3,6,3,7,3,8,3,9,2,9,1,9,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,8,3,7,3,7,4,7,5,6,5,5,5,5,6,4,6,3,6,2,6,1,6,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,8,3,8,4,7,4,7,5,7,6,6,6,5,6,4,6,3,6,3,7,2,7,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,5,1,5,2,5,3,4,3,4,4,3,4,2,4,1,4,1,5,1,6,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,4,0,3,0,3,1,3,2,2,2,2,3,2,4,2,5,2,6,2,7,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,7,2,7,3,6,3,5,3,4,3,4,4,4,5,4,6,4,7,3,7,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,4,0,4,1,4,2,4,3,4,4,3,4,3,5,3,6,2,6,2,7,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,5,1,4,1,3,1,3,2,3,3,3,4,2,4,2,5,2,6,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,7,2,7,3,6,3,5,3,4,3,3,3,2,3,2,4,2,5,2,6,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,6,1,6,2,6,3,5,3,5,4,5,5,4,5,4,6,4,7,3,7,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,8,3,8,4,8,5,8,6,7,6,7,7,7,8,7,9,7,8,6,8,5,8,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,7,2,6,2,5,2,4,2,3,2,3,3,3,4,3,5,3,6,3,7,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,7,1,6,1,6,2,6,3,6,4,6,5,6,6,6,7,6,8,6,9,5,9,5,8,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,8,3,7,3,7,4,7,5,7,6,6,6,5,6,4,6,3,6,3,7,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,4,0,4,1,3,1,3,2,3,3,3,4,2,4,1,4,1,5,1,6,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,7,2,6,2,5,2,5,3,5,4,5,5,5,6,5,7,4,7,3,7,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,7,2,6,2,6,3,6,4,5,4,4,4,3,4,3,5,3,6,3,7,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,7,2,7,3,6,3,6,4,6,5,5,5,5,6,5,7,5,8,4,8,4,9,3,9,2,9,1,9,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,4,0,4,1,3,1,3,2,3,3,3,4,3,5,2,5,1,5,1,6,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,7,2,7,3,7,4,6,4,6,5,6,6,5,6,5,7,5,8,4,8,3,8,3,9,2,9,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,5,1,4,1,3,1,3,2,3,3,3,4,3,5,3,6,2,6,1,6,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,7,1,7,2,7,3,7,4,7,5,7,6,7,7,7,8,7,9,6,9,5,9,5,8,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,5,1,5,2,5,3,4,3,4,4,4,5,4,6,4,7,3,7,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,6,1,5,1,5,2,4,2,4,3,4,4,4,5,4,6,3,6,2,6,2,7,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,7,2,7,3,6,3,5,3,4,3,4,4,4,5,3,5,3,6,2,6,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,5,1,5,2,4,2,4,3,4,4,4,5,4,6,3,6,3,7,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,8,3,7,3,7,4,6,4,6,5,5,5,5,6,5,7,5,8,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,7,1,7,2,6,2,6,3,6,4,6,5,5,5,5,6,5,7,5,8,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,5,1,5,2,5,3,5,4,5,5,4,5,3,5,3,6,2,6,1,6,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,7,1,7,2,6,2,6,3,6,4,6,5,6,6,5,6,5,7,4,7,3,7,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,7,1,7,2,7,3,7,4,6,4,5,4,4,4,4,5,3,5,3,6,3,7,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,4,0,4,1,4,2,4,3,4,4,3,4,3,5,2,5,1,5,1,6,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,6,1,6,2,6,3,5,3,5,4,5,5,4,5,3,5,3,6,2,6,1,6,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,6,1,5,1,5,2,5,3,5,4,5,5,5,6,4,6,3,6,2,6,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,4,0,4,1,4,2,3,2,3,3,3,4,3,5,3,6,2,6,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,8,3,7,3,6,3,6,4,6,5,5,5,5,6,4,6,4,7,3,7,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,7,2,6,2,6,3,6,4,6,5,6,6,6,7,6,8,6,9,5,9,4,9,3,9,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,7,2,7,3,7,4,6,4,6,5,5,5,5,6,5,7,5,8,5,9,4,9,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,6,1,5,1,5,2,5,3,5,4,4,4,4,5,3,5,2,5,2,6,2,7,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,6,1,6,2,5,2,4,2,4,3,3,3,2,3,2,4,2,5,2,6,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,6,1,5,1,4,1,4,2,4,3,4,4,4,5,4,6,4,7,3,7,2,7,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,7,2,7,3,7,4,6,4,6,5,6,6,5,6,4,6,3,6,3,7,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,8,3,8,4,8,5,7,5,7,6,6,6,6,7,6,8,5,8,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,8,3,7,3,7,4,7,5,7,6,6,6,6,7,5,7,5,8,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,7,2,6,2,6,3,5,3,4,3,4,4,4,5,4,6,3,6,3,7,2,7,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,6,1,6,2,5,2,5,3,5,4,5,5,4,5,4,6,4,7,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,7,1,7,2,7,3,7,4,7,5,7,6,7,7,7,8,7,9,7,8,6,8,5,8,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,4,0,4,1,4,2,4,3,3,3,3,4,3,5,3,6,3,7,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,7,2,7,3,6,3,6,4,6,5,5,5,5,6,5,7,4,7,3,7,2,7,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,2,7,2,6,2,6,3,6,4,5,4,4,4,3,4,3,5,2,5,1,5,1,6,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,6,1,5,1,5,2,5,3,4,3,4,4,4,5,3,5,2,5,2,6,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,5,0,5,1,5,2,4,2,4,3,3,3,3,4,2,4,2,5,2,6,2,7,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,6,0,6,1,5,1,4,1,3,1,2,1,2,2,2,3,2,4,2,5,2,6,2,7,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,7,2,7,3,7,4,7,5,7,6,6,6,6,7,5,7,4,7,4,8,3,8,2,8,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,7,0,7,1,6,1,6,2,5,2,5,3,4,3,3,3,3,4,3,5,2,5,1,5,1,6,1,7,1,8,0,8
9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,7,1,7,2,7,3,7,4,7,5,7,6,6,6,5,6,5,7,4,7,3,7,3,8,2,8,1,8,0,8
